"","PWSID","PWS_Name","Population_Served_Count","Symbology_Field"
"400","NC4392187","RIDGEVIEW S/D",79,"System Sourced"
"401","IN5222003","INDIANA AMERICAN WATER - GEORGETOWN",3448,"System Sourced"
"402","IL0435700","IL AMERICAN-LOMBARD HEIGHTS",679,"System Sourced"
"403","IL0315910","IL AMERICAN-MORELAND",445,"System Sourced"
"404","IL0317550","IL AMERICAN-WAYCINDEN",1934,"System Sourced"
"405","IL1970030","IL AMERICAN-ALPINE HEIGHTS",707,"System Sourced"
"406","IL1797050","IL AMERICAN-WASHINGTON ESTATES",1278,"System Sourced"
"407","IA0400902","RATHBUN REG WTR ASSN (BURLINGTON)",8375,"System Sourced"
"408","FL2160823","OAKRIDGE",19000,"System Sourced"
"409","FL4131001","OPA LOCKA, CITY OF",16479,"System Sourced"
"410","GA1350005","LAWRENCEVILLE",30000,"System Sourced"
"411","MO2024499","RALLS COUNTY PWSD 1",6755,"System Sourced"
"412","MO2024402","MONROE COUNTY PWSD 2",6677,"System Sourced"
"413","MO4021610","NEW MADRID COUNTY PWSD # 6",500,"System Sourced"
"414","MO4020601","PILOT KNOB RURAL WD 1 N & S",839,"System Sourced"
"415","MO4021592","STODDARD COUNTY PWSD 7",525,"System Sourced"
"416","MO4021260","SCOTT COUNTY PWSD 3",200,"System Sourced"
"417","MO4024584","STODDARD COUNTY PWSD 4",2000,"System Sourced"
"418","MO4021370","BUTLER COUNTY PWSD 104",498,"System Sourced"
"419","MO6010287","ST CHARLES PWSD 2  FORISTELL",550,"System Sourced"
"420","FL3594214","CHASE GROVES(CONSEC.)",4052,"System Sourced"
"421","FL3590685","LAKE BRANTLEY (CONSEC)",192,"System Sourced"
"422","FL3594216","SUNSHADOW APARTMENTS (CONSEC)",986,"System Sourced"
"423","FL3594186","BLACK HAMMOCK -MSBU(CONSEC)",781,"System Sourced"
"424","PR0004204","ADJUNTAS URBANO",2846,"System Sourced"
"425","PR0302053","COM. AISLADA EN DESARROLLO",440,"System Sourced"
"426","PR0003293","AGUADILLA",123885,"System Sourced"
"427","PR0005046","AGUAS BUENAS URBANO",13016,"System Sourced"
"428","PR0004955","AIBONITO URBANO",5524,"System Sourced"
"429","PR0306053","ACUED. RURAL BO. HATILLO ANASCO",250,"System Sourced"
"430","PR0002652","ARECIBO URBANO",61119,"System Sourced"
"431","PR0004575","ARROYO",21524,"System Sourced"
"432","PR0002722","BARCELONETA URBANO",16290,"System Sourced"
"433","PR0004605","BARRANQUITAS URBANO",3511,"System Sourced"
"434","PR0604086","BAYAMONCITO",536,"System Sourced"
"435","PR0003373","CABO ROJO",20749,"System Sourced"
"436","PR0005086; PR0005066",NA,NA,"System Sourced"
"437","PR0002662","HATILLO-CAMUY",28735,"System Sourced"
"438","PR0002611","CUBUY",1733,"System Sourced"
"439","PR0116041","SISTEMA DE AGUA DUAL BARRAZA",800,"System Sourced"
"440","PR0636026","CATANO",100,"System Sourced"
"441","PR0004635","CAYEY URBANO",18185,"System Sourced"
"442","PR0619016","SISTEMA DE AGUA ROOSEVELT ROAD",414,"System Sourced"
"443","PR0002752","CIALES URBANO",4563,"System Sourced"
"444","PR0004695","CIDRA URBANO",33957,"System Sourced"
"445","PR0003914","COAMO URBANO",4592,"System Sourced"
"446","PR0004705","COMERIO URBANO",14872,"System Sourced"
"447","PR0005487","COROZAL URBANO",8619,"System Sourced"
"448","PR0004665","CULEBRAS",2056,"System Sourced"
"449","PR0005607","DORADO URBANO",39733,"System Sourced"
"450","PR0005306","FAJARDO CEIBA",58011,"System Sourced"
"451","PR0002732","FLORIDA URBANO",14303,"System Sourced"
"452","PR0004074","GUANICA URBANO",6838,"System Sourced"
"453","PR0004745","GUAYAMA URBANO",36606,"System Sourced"
"454","PR0004054","GUAYANILLA URBANO",7986,"System Sourced"
"455","PR0005186","GUAYABOTA",1028,"System Sourced"
"456","PR0005096","GURABO URBANO",24967,"System Sourced"
"457","PR0003383","HORMIGUERO",10541,"System Sourced"
"458","PR0005376","LAS PIEDRAS HUMACAO",36032,"System Sourced"
"459","PR0002672","ISABELA",49419,"System Sourced"
"460","PR0002712","JAYUYA URBANO",7644,"System Sourced"
"461","PR0439054","TESTIMONIO MUNDIAL LA GRACIA",220,"System Sourced"
"462","PR0005166","JUNCOS - CEIBA SUR",36277,"System Sourced"
"463","PR0003343","LAJAS",47531,"System Sourced"
"464","PR0002692","LARES URBANO",12634,"System Sourced"
"465","PR0003363","LAS MARIAS",7166,"System Sourced"
"466","PR0005316","LUQUILLO URBANO",8880,"System Sourced"
"467","PR0003262","MANATI EAST",13305,"System Sourced"
"468","PR0003353","MARICAO",3474,"System Sourced"
"469","PR0004815","MAUNABO URBANO",9310,"System Sourced"
"470","PR0003283","MAYAGUEZ",151555,"System Sourced"
"471","PR0003296","PLATA I Y II",3770,"System Sourced"
"472","PR0005486","MOROVIS",983,"System Sourced"
"473","PR0653056","ACUED. DE LA COM. DEL DUQUE",172,"System Sourced"
"474","PR0754057","CORP. DE SERVICIOS DE ACUED. ANONES MAYA",1600,"System Sourced"
"475","PR0004044","OROCOVIS URBANO",16869,"System Sourced"
"476","PR0004835","PATILLAS URBANO",31955,"System Sourced"
"477","PR0004324","PENUELAS",17320,"System Sourced"
"478","PR0003824","PONCE URBANO",111926,"System Sourced"
"479","PR0002682","QUEBRADILLAS URBANO",27458,"System Sourced"
"480","PR0661046","BARCELONA",260,"System Sourced"
"481","PR0003333","SABANA GRANDE",25229,"System Sourced"
"482","PR0004885","SALINAS URBANO",8894,"System Sourced"
"483","PR0364013","PERICHE",1100,"System Sourced"
"484","PR0002591","METROPOLITANO",1077332,"System Sourced"
"485","PR0005106","SAN LORENZO URBANO",26094,"System Sourced"
"486","PR0351023","SONADOR II",800,"System Sourced"
"487","PR0003712","SANTA ISABEL",3335,"System Sourced"
"488","PR0002702","UTUADO URBANO",12984,"System Sourced"
"489","PR0003232","INDIERA ALTA",681,"System Sourced"
"490","PR0002772","VEGA BAJA URBANO",26660,"System Sourced"
"491","PR0005386","RIO BLANCO,VIEQUES,CULEDRA",80759,"System Sourced"
"492","PR0003924","VILLALBA URBANO",3362,"System Sourced"
"493","PR0005196","YABUCOA URBANO",14610,"System Sourced"
"494","PR0004314","YAUCO",35618,"System Sourced"
"495","083890026","DAKOTA MAGIC CASINO",2360,"System Sourced"
"496","SD4600072","SOUTHBROOK ESTATES",28,"System Sourced"
"497","SD4602027","WHITE ROCK COLONY",108,"System Sourced"
"498","NC0102129","CEDAR WOOD ESTATES",109,"System Sourced"
"499","NC0118140","OXFORD PARK WATER SYSTEM",163,"System Sourced"
"500","NC0118171","HOMESTEAD PARK S/D",137,"System Sourced"
"501","NC0118173","LANDSDOWN/EASTOVER S/D",251,"System Sourced"
"502","NC0118245","SHERWOOD FOREST S/D",160,"System Sourced"
"503","NC0118264","GREENWOOD S/D",61,"System Sourced"
"504","NC0118293","THE MEADOWS S/D",89,"System Sourced"
"505","NC0241117","HOLIDAY HILLS WTR SYSTEM",135,"System Sourced"
"506","NC0241198","LAUREL ACRES",79,"System Sourced"
"507","NC0241201","KENDALE WOODS ESTATES",71,"System Sourced"
"508","NC0241208","FOXBURY S/D",61,"System Sourced"
"509","NC0241238","FOXBURY MEADOWS S/D",79,"System Sourced"
"510","NC0276118","LANCER ACRES",86,"System Sourced"
"511","NC0276158","BEARD ACRES",140,"System Sourced"
"512","NC0279151","QUAIL OAKS",43,"System Sourced"
"513","NC0279174","BRIDLE WOOD S/D",25,"System Sourced"
"514","NC0286106","GREEN HEIGHTS WATER SYSTEM",36,"System Sourced"
"515","NC0286124","TIMBERLAKE WATER SYSTEM",61,"System Sourced"
"516","NC0286148","BRITISH WOODS",51,"System Sourced"
"517","NC0286176","WOODBRIDGE S/D",318,"System Sourced"
"518","NC0293487","MORATUCK MANOR S/D",55,"System Sourced"
"519","NC0299116","MILL CREEK S/D",194,"System Sourced"
"520","NC0299117","HUNTING CREEK S/D",61,"System Sourced"
"521","NC0319110","BEECHWOOD COVE/POLKS LANDING",406,"System Sourced"
"522","NC0332132","TRAPPER`S CREEK S/D",158,"System Sourced"
"523","NC0332135","LAKE RIDGE PARK",125,"System Sourced"
"524","NC0368164","MORRIS GROVE HEIGHTS",33,"System Sourced"
"525","NC3001006","COPPER TRACE S/D",66,"System Sourced"
"526","NC3001008","CANE CREEK S/D",295,"System Sourced"
"527","NC3041011","SPRINGDALE S/D",267,"System Sourced"
"528","NC3041021","THE VINEYARDS AT SUMMERFIELD SD",299,"System Sourced"
"529","NC3041065","SUMMERFIELD VILLAGE SHOPPING C",25,"System Sourced"
"530","NC4032025","HIGHLAND PARK S/D",76,"System Sourced"
"531","NC4035013","RIDGEMONT S/D",110,"System Sourced"
"532","NC4051010","GIBSON GLEN S/D",60,"System Sourced"
"533","NC4051014","NEIGHBOR`S WALK S/D",60,"System Sourced"
"534","NC4092048","OLD FARM CROSSING S/D",84,"System Sourced"
"535","NC4092088","FALLS PRESERVE S/D",36,"System Sourced"
"536","NC4092158","BERKLEE RESERVE",123,"System Sourced"
"537","NC4093011","STONEHOUSE ACRES",55,"System Sourced"
"538","NC4392123","WOODSPRING S/D",147,"System Sourced"
"539","NC4392159","AUBURN HILLS S/D",94,"System Sourced"
"540","OH4400803","AQUA OHIO - LAWRENCE COUNTY",8130,"System Sourced"
"541","OH6835203","AQUA OHIO - PREBLE COUNTY",1748,"System Sourced"
"542","OH7704212","AQUA OHIO - SHEPARD HILLS PWS",725,"System Sourced"
"543","OH7709412","AQUA OHIO - FIRESTONE TRACE",336,"System Sourced"
"544","OH7802711","AQUA OHIO - MASURY",4016,"System Sourced"
"545","PA1150547","AQUA PA SUPERIOR SUBURBIA CTR",500,"System Sourced"
"546","PA2641005","AQUA PA WATER CO PINE BEACH",122,"System Sourced"
"547","VA1035060","BRANDYWINE ESTATES",25,"System Sourced"
"548","VA1035600","PINEBROOK SUBDIVISION",25,"System Sourced"
"549","VA2065781","STAGECOACH HILLS",70,"System Sourced"
"550","VA3081730","ROLLING ACRES",36,"System Sourced"
"551","VA4057566","MARYFIELD SUB.",48,"System Sourced"
"552","VA4057568","MILLERS SQUARE",60,"System Sourced"
"553","VA4075630","PAGEBROOK",60,"System Sourced"
"554","VA4085155","COLONIAL FOREST",246,"System Sourced"
"555","VA4101030","BLACK CREEK SUBDIVISION",48,"System Sourced"
"556","VA4101950","WOODRUFF SUBDIVISION",153,"System Sourced"
"557","VA4103200","CHURCHFIELDS",45,"System Sourced"
"558","VA4103250","COVE COLONY",105,"System Sourced"
"559","VA4103338","FOREST HILLS SUBD",85,"System Sourced"
"560","VA4103540","HIGHBANK",25,"System Sourced"
"561","VA4103630","TARTAN",115,"System Sourced"
"562","VA4103817","MILBURN SUBDIVISION",25,"System Sourced"
"563","VA4103825","SLOOP POINTE",45,"System Sourced"
"564","VA4103947","VINEYARD GROVE",57,"System Sourced"
"565","VA4127895","WINDSOR PARK",90,"System Sourced"
"566","VA4133080","BELLS COVE SUBDIVISION",140,"System Sourced"
"567","VA4133110","BROWNS STORE",42,"System Sourced"
"568","VA4133560","LOTTSBURG",201,"System Sourced"
"569","VA4133920","WICOMICO RIDGE",25,"System Sourced"
"570","VA4159700","PLEASANT VIEW ESTATES",28,"System Sourced"
"571","VA4159800","SCHOOLHOUSE MEADOWS",45,"System Sourced"
"572","VA4193675","NOMINI BAY FARMS",138,"System Sourced"
"573","VA5025365","KENNON HOUSE RESTAURANT",70,"System Sourced"
"574","VA5025480","LANE VIEW SUBDIVISION",39,"System Sourced"
"575","VA5025650","SUNNYBROOK SUBDIVISION",30,"System Sourced"
"576","VA5067238","FRANKLIN ACRES",200,"System Sourced"
"577","VA5067980","WINDY GAP MOUNTAIN VILLAGE",150,"System Sourced"
"578","VA5117378","HICKS HILL SUBDIVISION",55,"System Sourced"
"579","VA5117660","PEETE RIVER FARM",50,"System Sourced"
"580","VA5117831","ST. TAMMANY LANDING",90,"System Sourced"
"581","VA6033200","ELSINORE SUBDIVISION",138,"System Sourced"
"582","VA6047041","CHURCHILL SUBDIVISION",130,"System Sourced"
"583","VA6047230","FOREST VIEW SUBDIVISION",43,"System Sourced"
"584","VA6047250","GIBSON MILLS SUBDIVISION",25,"System Sourced"
"585","VA6047260","HAZEL RIVER",28,"System Sourced"
"586","VA6047300","HERITAGE ESTATES",80,"System Sourced"
"587","VA6047475","SPRINGWOOD SUBDIVISION",28,"System Sourced"
"588","VA6113100","ACHSAH ACRES",75,"System Sourced"
"589","VA6113170","OAK PARK SUBDIVISION",60,"System Sourced"
"590","VA6113500","VALLEY VIEW",33,"System Sourced"
"591","VA6137900","WOLFTRAP WOODS",38,"System Sourced"
"592","VA4133865","VA AMERICAN WATER UPPER BAY VIEW ESTATES",35,"System Sourced"
"593","VA4133420","VA AMERICAN WATER JETTY'S REACH III",25,"System Sourced"
"594","VA4133415","JETTYS REACH",72,"System Sourced"
"595","VA4133822","VA AMERICAN WATER SPRIGGS LANDING",30,"System Sourced"
"596","MI0007150","WOLVERINE LAKE HEIGHTS SUBDIVISION",235,"System Sourced"
"597","MI0000715","BINGHAM FARMS",888,"System Sourced"
"598","MI0005840","ROYAL OAK TOWNSHIP",1864,"System Sourced"
"599","MI0005993","BROOKDALE APARTMENTS",100,"System Sourced"
"600","MI0006077","BAVARIAN SOFTWATER VILLAGE",420,"System Sourced"
"601","DE0000011","DELAWARE CORRECTIONAL CENTER",2000,"System Sourced"
"602","DE0000013","FORT DUPONT",69,"System Sourced"
"603","DE0000553","BAYVIEW IMPROVEMENT COMPANY (AWC)",214,"System Sourced"
"604","DE0020103","INGRAMS POINT (AWC)",87,"System Sourced"
"605","DE0020119","FRIENDSHIP CREEK",366,"System Sourced"
"606","DE0020121","SYCAMORE CHASE (AWC)",291,"System Sourced"
"607","DE0020131","HOWARD T ENNIS SCHOOL",461,"System Sourced"
"608","DE00A0794","SUSSEX CENTRAL HIGH SCHOOL",2300,"System Sourced"
"609","DE00A1745","PARADISE ESTATES",126,"System Sourced"
"610","MD0070240","CHESTNUT POINT ESTATES WTP",82,"System Sourced"
"611","PA1150002","ARTESIAN WATER PA INC",95,"System Sourced"
"612","OH7607303","STARK COUNTY WATER DISTRICT",6690,"System Sourced"
"613","VT0005056","PINE RIDGE WATER SYSTEM",46,"System Sourced"
"614","VT0005057","HILLCREST MHP INC",615,"System Sourced"
"615","VT0005058","COLCHESTER FIRE DISTRICT 1",2066,"System Sourced"
"616","VT0005089","LIVINGSTON MHP",50,"System Sourced"
"617","VT0005092","CHAMPLAIN WATER DISTRICT",1,"System Sourced"
"618","VT0005093","ST GEORGE FIRE DISTRICT 1",42,"System Sourced"
"619","VT0005134","HOMESTEAD ACRES MHP",81,"System Sourced"
"620","VT0005427","WARNER PLACE WATER SYSTEM",42,"System Sourced"
"621","VT0005471","GORE ROAD MHP",100,"System Sourced"
"622","VT0005556","GEORGIA STATION",120,"System Sourced"
"623","VT0005573","SPRING LAKE RANCH INC",70,"System Sourced"
"624","VT0005600","GLEN RUN CONDOMINIUM",100,"System Sourced"
"625","VT0005621","CHARETTE WATER SYSTEM",37,"System Sourced"
"626","VT0005654","CHIMNEY HILL COLCHESTER",42,"System Sourced"
"627","VT0020031","VERNON HALL",50,"System Sourced"
"628","VT0020098","ORCHARD COMMONS",64,"System Sourced"
"629","VT0020100","VILLAGE AT SAWMILL FARMS",40,"System Sourced"
"630","VT0020333","MALLETTS BAY WATER CO",533,"System Sourced"
"631","VT0020551","WINDEMERE MHP",199,"System Sourced"
"632","VT0020760","EAST MOUNTAIN MHP",76,"System Sourced"
"633","VT0020775","WILLOWS MHP",63,"System Sourced"
"634","VT0020801","WHITE BIRCHES MHP",125,"System Sourced"
"635","VT0020867","OAK HILL ESTATES WATER SYSTEM",52,"System Sourced"
"636","VT0021005","SUNDANCE SUBDIVISION",150,"System Sourced"
"637","VT0021029","VALLEY CARES INC",92,"System Sourced"
"638","VT0021035","BOULDER RIDGE AT MT SNOW",131,"System Sourced"
"639","VT0021057","OUTLOOK AT MOUNT SNOW",96,"System Sourced"
"640","VT0021071","NORTH AVE CO-OP",301,"System Sourced"
"641","VT0021748","FAITHS FORD WESTMINSTER",70,"System Sourced"
"642","NH0092010","STEELE POND DEV",24,"System Sourced"
"643","NH0102030","SQUAM RIVER LANDING",40,"System Sourced"
"644","NH0234010","NORTHERN NH CORRECTIONAL FAC",560,"System Sourced"
"645","NH0234020","FCI BERLIN",1200,"System Sourced"
"646","NH0302040","REDSUN WATER",225,"System Sourced"
"647","NH0982010","SUMMERWIND PLACE SR HSNG",15,"System Sourced"
"648","NH1107030","OLIVERIAN SCH",76,"System Sourced"
"649","NH1164010","HOLDERNESS SCH",490,"System Sourced"
"650","NH1192010","E PENACOOK RD WATER SYS",15,"System Sourced"
"651","NH1212030","WILDCAT TOWNHOUSE RESORT",28,"System Sourced"
"652","NH1218010","DANA PLACE ",29,"System Sourced"
"653","NH1334010","HAVEN AT LEE",51,"System Sourced"
"654","NH1352050","COOLIDGE FALLS",300,"System Sourced"
"655","NH1472010","WELLINGTON HILL APARTMENTS",975,"System Sourced"
"656","NH1523010","INTERLAKES MOBILE HOME PARK",313,"System Sourced"
"657","NH1562040","HERITAGE WAY",48,"System Sourced"
"658","NH1792040","VILLAGE AT MEAD FIELD",20,"System Sourced"
"659","NH2082100","AUTUMN HILLS",8,"System Sourced"
"660","NH2082130","WIGHT ISLE ESTATES",25,"System Sourced"
"661","NH2232210","STONEARCH CONDO ASSN/KIRKWALL",52,"System Sourced"
"662","NH2272010","GRANLIDEN ON SUNAPEE",292,"System Sourced"
"663","NH2342120","SUNSET RIDGE",25,"System Sourced"
"664","NH2542190","CAMELOT III",33,"System Sourced"
"665","VT0000196","VISTA SENIOR LIVING",237,"System Sourced"
"666","VT0005152","ELMORE WATER DISTRICT",32,"System Sourced"
"667","VT0005180","ARMSTRONGS MHP",45,"System Sourced"
"668","VT0005181","THETFORD WATER COOP INC",115,"System Sourced"
"669","VT0005201","JAY PEAK SUBDIVISION II",66,"System Sourced"
"670","VT0005221","EAST MOUNTAIN WATER CORP",34,"System Sourced"
"671","VT0005253","BIRCHWOOD PARK",30,"System Sourced"
"672","VT0005357","DIVIDED SKY FOUNDATION",75,"System Sourced"
"673","VT0005382","EDGEMONT CONDOMINIUMS",108,"System Sourced"
"674","VT0005462","ROUND TOP",240,"System Sourced"
"675","VT0005475","NORWICH MEADOWS",36,"System Sourced"
"676","VT0005476","JERICHO FIRE DISTRICT 1",190,"System Sourced"
"677","VT0005493","RIVERSIDE MHP",30,"System Sourced"
"678","VT0005529","BERLIN HEALTH  REHABILITATION CTR",378,"System Sourced"
"679","VT0005538","RIVER ROAD APARTMENTS",50,"System Sourced"
"680","VT0005582","CHELSEA FAMILY HOUSING",44,"System Sourced"
"681","VT0005589","CHRISTMAS TREE - SUNDOWN CONDOMINIUM",110,"System Sourced"
"682","VT0005596","FLY IN WATER SYSTEM",37,"System Sourced"
"683","VT0005604","NORTHSIDE CONDOMINIUM",32,"System Sourced"
"684","VT0005607","MAPLE LANE NURSING HOME",181,"System Sourced"
"685","VT0005647","FALL LINE TOWN HOUSES",116,"System Sourced"
"686","VT0005650","BIRCH HILL WATER SYSTEM",45,"System Sourced"
"687","VT0020308","STARLAKE VILLAGE LEASEHOLDERS ASSOC",50,"System Sourced"
"688","VT0020737","SHATTUCK HILL MHP",129,"System Sourced"
"689","VT0020847","COBB HILL COHOUSING INC",41,"System Sourced"
"690","VT0020917","JACKSON GORE OKEMO",1695,"System Sourced"
"691","VT0021023","WINTERBERRY CONDOS",31,"System Sourced"
"692","VT0021051","HERITAGE HILL ASSOCIATION",102,"System Sourced"
"693","VT0021121","WHEELER BROOK HOUSING DEVELOPMENT",47,"System Sourced"
"694","VT0021199","NOTCHBROOK III",39,"System Sourced"
"695","VT0021767","WRP",54,"System Sourced"
"696","VA6107601","RASPBERRY FALLS",1540,"System Sourced"
"697","VA6107045","BANSHEE REEKS PARK",50,"System Sourced"
"698","VA6107038","BLUEMONT COMMUNITY CENTER",168,"System Sourced"
"699","VA6107101","FRANKLIN PARK",800,"System Sourced"
"700","VA6107349","LOUDOUN COUNTY ANIMAL SHELTER",25,"System Sourced"
"701","VA6107549","PHILOMONT COMMUNITY CENTER",40,"System Sourced"
"702","VA6107672","SCOTT JENKINS MEMORIAL PARK",300,"System Sourced"
"703","VA6107340","LOUDOUN COUNTY FIRING RANGE",88,"System Sourced"
"704","FL1460826","EGLIN MAIN",3500,"System Sourced"
"705","FL1460830","EGLIN AUX. 6 RANGER CAMP",134,"System Sourced"
"706","OR4100361","Lusted Water District",1200,"System Sourced"
"707","OR4100653","Palatine Hill Water District",1500,"System Sourced"
"708","OR4100360","Pleasant Home Water District",1510,"System Sourced"
