"PWSID","Name","Change","Reason"
"MA1087000","EASTHAMPTON WATER DEPT","Edited","Conflict"
"MA1106002","NORTHFIELD MT HERMON SCHOOL","Edited","Conflict"
"MA1349000","WORTHINGTON FIRE DISTRICT","Edited","Conflict"
"MA1281000","SPRINGFIELD WATER AND SEWER COMMISSION","Edited","Conflict"
"MA1275000","SOUTH HADLEY FD #1 (MWRA)","Edited","Conflict"
"MA1214000","NORTHAMPTON WATER DIVISION","Edited","Conflict"
"MA1227002","BONDSVILLE FIRE AND WATER DISTRICT","Edited","Conflict"
"MA1227003","THREE RIVERS FIRE DISTRICT","Edited","Conflict"
"MA1191000","MONSON WATER AND SEWER DEPT","Edited","Conflict"
"MA1325000","WEST SPRINGFIELD DPW WATER DIVISION","Edited","Conflict"
"MA1326000","WEST STOCKBRIDGE WATER DEPT","Edited","Conflict"
"MA1329000","WESTFIELD DPWWATER DIVISION","Edited","Conflict"
"MA1256000","RUSSELL WATER DEPT","Edited","Conflict"
"MA1276000","SOUTHAMPTON WATER DEPT","Edited","Conflict"
"MA1279000","SOUTHWICK WATER DEPT","Edited","Conflict"
"MA1152000","LENOX DPW WATER DIVISION","Edited","Conflict"
"MA2021000","BARRE WATER DEPARTMENT","Edited","Conflict"
"MA1236000","PITTSFIELD DPU WATER DEPT","Edited","Conflict"
"MA1255000","SOUTH ROYALSTON IMPROVEMENT CORP","Edited","Conflict"
"MA1283003","STOCKBRIDGE WATER DEPT","Edited","Conflict"
"MA1283017","HERON POND AT STOCKBRIDGE","Edited","Conflict"
"MA1289000","SUNDERLAND WATER DISTRICT","Edited","Conflict"
"MA1309000","WARE WATER DEPT","Edited","Conflict"
"MA2287000","STURBRIDGE WATER DEPARTMENT","Edited","Conflict"
"MA2212000","NORTH BROOKFIELD WATER DEPARTMENT","Edited","Conflict"
"MA2323000","WEST BROOKFIELD WATER DEPARTMENT","Edited","Conflict"
"MA1024000","BELCHERTOWN WATER DISTRICT","Edited","Conflict"
"MA1127000","HATFIELD WATER DEPT","Edited","Conflict"
"MA1117002","HADLEY DPW WATER DIVISION","Edited","Conflict"
"MA1217001","EAST NORTHFIELD WATER CO","Edited","Conflict"
"MA1275001","SOUTH HADLEY FIRE DISTRICT #2 WATER DEPT","Edited","Conflict"
"MA1192000","TURNERS FALLS WATER DEPT","Edited","Conflict"
"MA1159000","LONGMEADOW WATER DEPT","Edited","Conflict"
"MA1059000","CHESTER WATER DEPT","Edited","Conflict"
"MA2011000","ASHBURNHAM WATER DEPARTMENT","Edited","Conflict"
"MA2002000","ACTON WATER SUPPLY DISTRICT","Edited","Conflict"
"MA2017000","AUBURN WATER DISTRICT","Edited","Conflict"
"MA2017001","ELM HILL WATER DISTRICT","Edited","Conflict"
"MA2039000","BOYLSTON WATER DISTRICT","Edited","Conflict"
"MA2019001","DEVENS  MASSDEVELOPMENT","Edited","Conflict"
"MA2025000","BELLINGHAM DPW  WATER  SEWER DIV.","Edited","Conflict"
"MA2028017","SAWYER HILL ECOVILLAGE","Edited","Conflict"
"MA2101000","FRANKLIN WATER DEPARTMENT","Edited","Conflict"
"MA2103000","GARDNER WATER DEPARTMENT","Edited","Conflict"
"MA2282000","STERLING WATER DEPARTMENT","Edited","Conflict"
"MA2216000","WHITINSVILLE WATER COMPANY","Edited","Conflict"
"MA2139000","HOPKINTON WATER DEPARTMENT","Edited","Conflict"
"MA2270001","MCI SHIRLEY","Edited","Conflict"
"MA2115000","GROTON WATER DEPARTMENT","Edited","Conflict"
"MA2032000","BLACKSTONE WATER DEPARTMENT","Edited","Conflict"
"MA2077000","DOUGLAS WATER DEPARTMENT","Edited","Conflict"
"MA2080000","DUDLEY WATER DEPARTMENT","Edited","Conflict"
"MA2081000","DUNSTABLE WATER DEPARTMENT","Edited","Conflict"
"MA2084000","EAST BROOKFIELD WATER DEPARTMENT","Edited","Conflict"
"MA2019000","AYER DPW  WATER DIVISION","Edited","Conflict"
"MA2141000","HUDSON WATER SUPPLY","Edited","Conflict"
"MA2147000","LANCASTER WATER DEPARTMENT","Edited","Conflict"
"MA2125016","TRAIL RIDGE CONDOMINIUMS","Edited","Conflict"
"MA2134000","HOLDEN WATER DIVISION, DPW","Edited","Conflict"
"MA2054005","CHARLTON MANOR REST HOME","Edited","Conflict"
"MA2110000","GRAFTON WATER DISTRICT","Edited","Conflict"
"MA2110001","SOUTH GRAFTON WATER DISTRICT","Edited","Conflict"
"MA2187000","MILLIS WATER DEPT","Edited","Conflict"
"MA2208000","NORFOLK WATER DIVISION","Edited","Conflict"
"MA2151000","LEICESTER WATER SUPPLY DISTRICT","Edited","Conflict"
"MA2151001","CHERRY VALLEY/ ROCHDALE WATER DISTRICT","Edited","Conflict"
"MA2151002","HILLCREST WATER DISTRICT","Edited","Conflict"
"MA2151009","STAFFORDSHIRE COUNTRY ESTATES","Edited","Conflict"
"MA2153000","LEOMINSTER WATER DIVISION","Edited","Conflict"
"MA2158000","LITTLETON WATER DEPARTMENT","Edited","Conflict"
"MA2162000","LUNENBURG WATER DISTRICT","Edited","Conflict"
"MA2170000","MARLBOROUGH DPW  WATER DIV. (MWRA)","Edited","Conflict"
"MA2064000","CLINTON WATER DEPT","Edited","Conflict"
"MA2271000","SHREWSBURY WATER DEPARTMENT","Edited","Conflict"
"MA2290014","WILKINSONVILLE WATER DISTRICT","Edited","Conflict"
"MA2286026","ARBOR GLEN CONDOMINIUMS","Edited","Conflict"
"MA2286018","PILOT GROVE APARTMENTS","Edited","Conflict"
"MA3181000","METHUEN WATER DEPT","Edited","Conflict"
"MA3184000","MIDDLETON WATER DEPT.","Edited","Conflict"
"MA3189000","MILTON WATER DEPT. (MWRA)","Edited","Conflict"
"MA3198000","NATICK WATER AND SEWER DIVISION","Edited","Conflict"
"MA3205001","BYFIELD WATER DISTRICT","Edited","Conflict"
"MA2215000","NORTHBOROUGH WATER DEPARTMENT (MWRA)","Edited","Conflict"
"MA2226009","MAPLEBROOK APARTMENTS","Edited","Conflict"
"MA3078006","AQUARION WATER COMPANY (DOVER)","Edited","Conflict"
"MA3009000","ANDOVER WATER DEPT","Edited","Conflict"
"MA3014000","ASHLAND WATER AND SEWER DEPT.","Edited","Conflict"
"MA2208001","MCI NORFOLK/CEDAR JUNCTION/WALPOLE","Edited","Conflict"
"MA2115001","WEST GROTON WATER SUPPLY DISTRICT","Edited","Conflict"
"MA2174000","MAYNARD DPW, WATER DIVISION","Edited","Conflict"
"MA2175000","MEDFIELD WATER DEPT.","Edited","Conflict"
"MA2177000","MEDWAY WATER DEPARTMENT","Edited","Conflict"
"MA2179000","MENDON WATER DEPARTMENT","Edited","Conflict"
"MA2136000","HOLLISTON WATER DEPARTMENT","Edited","Conflict"
"MA2226011","PINEWOOD ON THE GREEN CONDOS","Edited","Conflict"
"MA2228000","PAXTON WATER DEPARTMENT","Edited","Conflict"
"MA2232000","PEPPERELL DPW WATER DIVISION","Edited","Conflict"
"MA2257000","RUTLAND WATER DEPARTMENT","Edited","Conflict"
"MA2332000","WESTMINSTER DEPARTMENT OF PUBLIC WORKS","Edited","Conflict"
"MA2216006","NORTHBRIDGE WATER DIVISION","Edited","Conflict"
"MA2226000","AQUARION WATER COMPANY OXFORD","Edited","Conflict"
"MA2343000","WINCHENDON WATER DEPARTMENT","Edited","Conflict"
"MA3116000","GROVELAND WATER DEPARTMENT","Edited","Conflict"
"MA3128000","HAVERHILL WATER DEPT","Edited","Conflict"
"MA3149000","LAWRENCE WATER WORKS","Edited","Conflict"
"MA3157000","LINCOLN WATER DEPT","Edited","Conflict"
"MA2328000","WESTBOROUGH WATER DEPARTMENT","Edited","Conflict"
"MA3023000","BEDFORD WATER DEPT.","Edited","Conflict"
"MA2299000","TOWNSEND WATER DEPARTMENT","Edited","Conflict"
"MA3180000","MERRIMAC WATER DEPARTMENT","Edited","Conflict"
"MA3079000","DRACUT WATER SUPPLY DISTRICT","Edited","Conflict"
"MA3079001","KENWOOD WATER DISTRICT","Edited","Conflict"
"MA3100000","FRAMINGHAM WATER DEPT. (MWRA)","Edited","Conflict"
"MA3023002","HANSCOM AFB","Edited","Conflict"
"MA2303000","UPTON DPW WATER/WASTEWATER DIVISION","Edited","Conflict"
"MA2304000","UXBRIDGE DPW,  WATER DIVISION","Edited","Conflict"
"MA2139008","THE PRESERVE AT HOPKINTON CONDO","Edited","Conflict"
"MA2277000","SOUTHBOROUGH DPW WATER DIVISION (MWRA)","Edited","Conflict"
"MA2278000","SOUTHBRIDGE WATER DEPARTMENT","Edited","Conflict"
"MA2280000","SPENCER WATER DEPARTMENT","Edited","Conflict"
"MA2185000","MILFORD WATER DEPARTMENT","Edited","Conflict"
"MA3067000","CONCORD WATER DEPT","Edited","Conflict"
"MA3073000","DEDHAM WESTWOOD WATER DIST.","Edited","Conflict"
"MA3163000","LYNN WATER AND SEWER COMM","Edited","Conflict"
"MA3164000","LYNNFIELD CENTER WATER DISTRICT","Edited","Conflict"
"MA3164001","LYNNFIELD WATER DIST. (MWRA)","Edited","Conflict"
"MA3262000","SAUGUS WATER DEPT. (MWRA)","Edited","Conflict"
"MA3288000","SUDBURY WATER DISTRICT","Edited","Conflict"
"MA3295000","TEWKSBURY WATER DEPARTMENT","Edited","Conflict"
"MA3048000","BURLINGTON WATER DEPT","Edited","Conflict"
"MA3105000","GEORGETOWN WATER DEPARTMENT","Edited","Conflict"
"MA3301000","TYNGSBOROUGH WATER DISTRICT","Edited","Conflict"
"MA3301008","BENCHMARK CONDOMINIUMS","Edited","Conflict"
"MA4050000","CANTON WATER DEPT","Edited","Conflict"
"MA4182000","MIDDLEBOROUGH WATER SUPPLY","Edited","Conflict"
"MA4076000","DIGHTON WATER DISTRICT","Edited","Conflict"
"MA3210000","NORTH ANDOVER WATER DEPT","Edited","Conflict"
"MA3213000","NORTH READING WATER DEPT.","Edited","Conflict"
"MA3229000","PEABODY WATER DEPT.","Edited","Conflict"
"MA3295001","TEWKSBURY HOSPITAL","Edited","Conflict"
"MA3246000","READING WATER DEPARTMENT (MWRA)","Edited","Conflict"
"MA3254000","ROWLEY WATER DEPARTMENT","Edited","Conflict"
"MA3342000","WILMINGTON WATER DEPT","Edited","Conflict"
"MA4001000","ABINGTON/ROCKLAND JOINT WTR. WORKS","Edited","Conflict"
"MA4003000","ACUSHNET WATER DEPARTMENT","Edited","Conflict"
"MA3324000","WEST NEWBURY WATER DEPARTMENT","Edited","Conflict"
"MA3031000","BILLERICA WATER WORKS","Edited","Conflict"
"MA3035000","BOSTON WATER AND SEWER COMMISSION (MWRA)","Edited","Conflict"
"MA3046000","BROOKLINE WATER AND SEWER DIVISION","Edited","Conflict"
"MA2316000","WEBSTER WATER DEPARTMENT","Edited","Conflict"
"MA3298000","TOPSFIELD WATER DEPARTMENT","Edited","Conflict"
"MA2321000","WEST BOYLSTON WATER DISTRICT","Edited","Conflict"
"MA3056000","CHELMSFORD WATER DISTRICT","Edited","Conflict"
"MA3056001","EAST CHELMSFORD WATER DISTRICT","Edited","Conflict"
"MA3056002","NORTH CHELMSFORD WATER DIST","Edited","Conflict"
"MA3057000","CHELSEA WATER DEPT. (MWRA)","Edited","Conflict"
"MA4083000","EAST BRIDGEWATER WATER DEPT","Edited","Conflict"
"MA4018000","TOWN OF AVON","Edited","Conflict"
"MA4265000","SEEKONK WATER DISTRICT","Edited","Conflict"
"MA4292000","SWANSEA WATER DISTRICT","Edited","Conflict"
"MA4293000","TAUNTON WATER DIVISION","Edited","Conflict"
"MA4211000","NORTH ATTLEBORO WATER DEPT","Edited","Conflict"
"MA4088000","EASTON WATER DIV","Edited","Conflict"
"MA4095000","FALL RIVER WATER DEPARTMENT","Edited","Conflict"
"MA4220000","NORWOOD WATER DEPT. (MWRA)","Edited","Conflict"
"MA4307000","WALPOLE WATER DEPT","Edited","Conflict"
"MA4040000","BRAINTREE WATER AND SEWER DEPT.","Edited","Conflict"
"MA4042000","BRIDGEWATER WATER DEPARTMENT","Edited","Conflict"
"MA4042001","MCI BRIDGEWATER","Edited","Conflict"
"MA4044000","BROCKTON WATER DEPARTMENT","Edited","Conflict"
"MA4245000","RAYNHAM CENTER WATER DISTRICT","Edited","Conflict"
"MA4245002","NORTH RAYNHAM WATER DISTRICT","Edited","Conflict"
"MA4076002","NORTH DIGHTON FIRE DISTRICT","Edited","Conflict"
"MA4076004","INIMA USA / AQUARIA LLC","Edited","Conflict"
"MA3315000","WAYLAND WATER DEPARTMENT","Edited","Conflict"
"MA3317000","WELLESLEY WATER DIVISION","Edited","Conflict"
"MA3317001","WELLESLEY COLLEGE","Edited","Conflict"
"MA3333000","WESTON WATER DEPT.","Edited","Conflict"
"MA4072000","DARTMOUTH WATER DIVISION","Edited","Conflict"
"MA4016000","ATTLEBORO WATER DEPT","Edited","Conflict"
"MA4218000","NORTON WATER DEPARTMENT","Edited","Conflict"
"MA4334088","WESTPORT SENIOR VILLAGE","Edited","Conflict"
"MA4334090","TOWN OF WESTPORT","Edited","Conflict"
"MA4336000","WEYMOUTH WATER DEPARTMENT","Edited","Conflict"
"MA3344000","WINCHESTER WATER DEPT","Edited","Conflict"
"MA3071000","DANVERS WATER DEPT.","Edited","Conflict"
"MA3010000","ARLINGTON WATER DEPT. (MWRA)","Edited","Conflict"
"MA2139006","DEERFIELD ESTATES","Edited","Conflict"
"MA3026000","BELMONT WATER DEPT. (MWRA)","Edited","Conflict"
"MA3248000","REVERE WATER DIVISION (MWRA)","Edited","Conflict"
"MA3346000","WINTHROP WATER DIVISION, (MWRA)","Edited","Conflict"
"MA4266000","SHARON WATER DEPT","Edited","Conflict"
"MA4273000","SOMERSET WATER DEPARTMENT","Edited","Conflict"
"MA4285000","STOUGHTON WATER DEPARTMENT","Edited","Conflict"
"MA3049000","CAMBRIDGE WATER DEPARTMENT","Edited","Conflict"
"MA3284000","STONEHAM WATER DEPT (MWRA SUPPLY)","Edited","Conflict"
"MA4350000","WRENTHAM WATER DIVISION","Edited","Conflict"
"MA4350001","WRENTHAM DEVELOPMENTAL CENTER","Edited","Conflict"
"MA3196000","NAHANT WATER DEPT. (MWRA)","Edited","Conflict"
"MA4338000","WHITMAN WATER SYSTEM","Edited","Conflict"
"MA4322000","WEST BRIDGEWATER WATER DEPT","Edited","Conflict"
"MA3155000","LEXINGTON WATER DEPT.    (MWRA)","Edited","Conflict"
"MA3176000","MEDFORD WATER DEPT. (MWRA)","Edited","Conflict"
"MA4167000","MANSFIELD WATER DIVISION","Edited","Conflict"
"MA4099000","FOXBORO WATER DEPARTMENT","Edited","Conflict"
"MA4102035","FREETOWN WATER COMMISSION","Edited","Conflict"
"MA4109000","GOSNOLD WATER DEPT","Edited","Conflict"
"MA4131000","WEIR RIVER WATER SYSTEM","Edited","Conflict"
"MA4133000","HOLBROOK PUBLIC WORKS DEPT","Edited","Conflict"
"MA4211001","KINGS GRANT WATER CO INC","Edited","Conflict"
"MA3243000","QUINCY WATER DEPT. (MWRA)","Edited","Conflict"
"MA4201000","CITY OF NEW BEDFORD DPI","Edited","Conflict"
"MA3207000","NEWTON WATER DEPT. (MWRA)","Edited","Conflict"
"MA2348000","WORCESTER DPWP, WATER SUPPLY DIVISION","Edited","Conflict"
"MA3314000","WATERTOWN WATER DEPT. (MWRA)","Edited","Conflict"
"MA4244000","RANDOLPH WATER DEPARTMENT","Edited","Conflict"
"MA3107000","GLOUCESTER PUBLIC UTILITY DIVISION","Edited","Conflict"
"MA3119000","HAMILTON WATER DEPT","Edited","Conflict"
"MA3144000","IPSWICH DPU  WATER DEPT","Edited","Conflict"
"MA4020002","CENTERVILLE OSTERVILLE MARSTONS MILLS WD","Edited","Conflict"
"MA4020003","COTUIT FIRE DISTRICT  WATER DEPARTMENT","Edited","Conflict"
"MA4020004","HYANNIS WATER SYSTEM, TOWN OF BARNSTABLE","Edited","Conflict"
"MA3166000","MANCHESTER BY THE SEA DPW","Edited","Conflict"
"MA3092000","ESSEX WATER DEPT.","Edited","Conflict"
"MA4171000","MARSHFIELD WATER DEPARTMENT","Edited","Conflict"
"MA4172033","SEA OAKS CONDOMINIUMS","Edited","Conflict"
"MA4172039","MASHPEE WATER DISTRICT","Edited","Conflict"
"MA4173000","MATTAPOISETT WATER DEPARTMENT","Edited","Conflict"
"MA4036000","BOURNE WATER DISTRICT","Edited","Conflict"
"MA4036001","BUZZARDS BAY WATER DISTRICT","Edited","Conflict"
"MA4036002","NORTH SAGAMORE WATER DISTRICT","Edited","Conflict"
"MA3252000","ROCKPORT WATER DEPT","Edited","Conflict"
"MA4318094","WELLFLEET MUNICIPAL WATER SYSTEM","Edited","Conflict"
"MA4094000","FAIRHAVEN WATER DEPT","Edited","Conflict"
"MA4219000","NORWELL WATER DEPARTMENT","Edited","Conflict"
"MA4221000","OAK BLUFFS WATER DISTRICT","Edited","Conflict"
"MA4224000","ORLEANS WATER DEPARTMENT","Edited","Conflict"
"MA4231000","PEMBROKE WATER DIVISION DPW","Edited","Conflict"
"MA4310000","WAREHAM FIRE DISTRICT","Edited","Conflict"
"MA4242000","PROVINCETOWN WATER DEPARTMENT","Edited","Conflict"
"MA4041000","BREWSTER WATER DEPARTMENT","Edited","Conflict"
"MA4239060","AGAWAM SPRINGS WATER COMPANY","Edited","Conflict"
"MA4082000","DUXBURY WATER DEPARTMENT","Edited","Conflict"
"MA4052074","PINE RIDGE CONDOMINIUMS AT SAMPSONS POND","Edited","Conflict"
"MA4055000","CHATHAM WATER DEPARTMENT","Edited","Conflict"
"MA3320000","WENHAM WATER DEPT.","Edited","Conflict"
"MA4086095","TOWN OF EASTHAM","Edited","Conflict"
"MA4261000","SANDWICH WATER DISTRICT","Edited","Conflict"
"MA4310003","ONSET FIRE DISTRICTWATER DEPT.","Edited","Conflict"
"MA3258000","SALEM WATER DEPARTMENT","Edited","Conflict"
"MA3206000","NEWBURYPORT WATER DEPARTMENT","Edited","Conflict"
"MA3259000","SALISBURY WATER DIVISION","Edited","Conflict"
"MA4020000","BARNSTABLE FIRE DISTRICT","Edited","Conflict"
"MA4075000","DENNIS WATER DISTRICT","Edited","Conflict"
"MA4065000","COHASSET WATER DEPT","Edited","Conflict"
"MA4264000","SCITUATE WATER DIVISION","Edited","Conflict"
"MA4197000","WANNACOMET WATER COMPANY","Edited","Conflict"
"MA4197001","SIASCONSET WATER DEPARTMENT","Edited","Conflict"
"MA3030000","BEVERLY WATER DEPT","Edited","Conflict"
"MA4351000","YARMOUTH WATER DEPARTMENT","Edited","Conflict"
"MA4169000","MARION WATER DIVISION","Edited","Conflict"
"MA4239000","PLYMOUTH WATER DEPARTMENT","Edited","Conflict"
"MA4096001","OTIS AIR NATIONAL GUARD BASE","Edited","Conflict"
"MA4118000","HALIFAX WATER DEPARTMENT","Edited","Conflict"
"MA4123000","HANSON WATER DEPARTMENT","Edited","Conflict"
"MA4126000","HARWICH WATER DEPARTMENT","Edited","Conflict"
"MA4145000","KINGSTON WATER DEPARTMENT","Edited","Conflict"
"MA3168000","MARBLEHEAD WATER DEPT. (MWRA)","Edited","Conflict"
"MA4122000","HANOVER WATER DEPT","Edited","Conflict"
"MA4296000","TISBURY WATER WORKS","Edited","Conflict"
"MA4096000","FALMOUTH WATER DEPT","Edited","Conflict"
"MA1267000","AQUARION WATER COMPANY","Edited","Conflict"
"MD0040011","PRINCE FREDERICK","Edited","Conflict"
"MD0010009","WESTERN REGION ALLEGANY DISTRIB. SYSTEM","Edited","Conflict"
"MD0010019","TOWN OF LUKE","Edited","Conflict"
"MD0010031","RECKLEY SPRING COMMUNITY WATER","Edited","Conflict"
"MD0010023","MIDLOTHIAN WATER COMPANY","Edited","Conflict"
"MD0010018","MIDLAND-LONACONING","Edited","Conflict"
"MD0010016","LAVALE SANITARY COMMISSION","Edited","Conflict"
"MD0010005","EASTERN REGION ALLEGANY DISTRIB. SYSTEM","Edited","Conflict"
"MD0010008","CITY OF CUMBERLAND","Edited","Conflict"
"MD0010003","BEL AIR - PINTO DISTRIBUTION SYSTEM","Edited","Conflict"
"MD0040006","HUNTING HILLS","Edited","Conflict"
"MD0040053","MARLEY RUN","Edited","Conflict"
"MD0080002","AVON CREST","Edited","Conflict"
"MD0080005","BEL ALTON","Edited","Conflict"
"MD0080033","BRYANS ROAD","Edited","Conflict"
"MD0080035","PARKWAY SUBDIVISION WATER COMPANY","Edited","Conflict"
"MD0080049","WALDORF - CHARLES COUNTY DPW","Edited","Conflict"
"MD0080009","CLIFFTON ON THE POTOMAC","Edited","Conflict"
"MD0080019","INDEPENDENCE VILLAGE","Edited","Conflict"
"MD0080020","TOWN OF INDIAN HEAD","Edited","Conflict"
"MD0080025","TOWN OF LA PLATA","Edited","Conflict"
"MD0080058","NAVAL SUPPORT FACILITY, INDIAN HEAD","Edited","Conflict"
"MD0080031","NEWTOWN ESTATES - TIP HILL WATER CO.","Edited","Conflict"
"MD0080040","RED HILL WATER COMPANY, INC.","Edited","Conflict"
"MD0080046","SWAN POINT","Edited","Conflict"
"MD0080064","CHAPEL POINT WDS/ JUDE HOUSE/ COMM CTR","Edited","Conflict"
"MD0110021","TOWN OF DEER PARK","Edited","Conflict"
"MD0110004","TOWN OF FRIENDSVILLE","Edited","Conflict"
"MD0110012","GORMAN","Edited","Conflict"
"MD0110005","TOWN OF GRANTSVILLE","Edited","Conflict"
"MD1111096","DEEP CREEK LAKE WATER SERVICE AREA","Edited","Conflict"
"MD0110230","MEADOW MOUNTAIN BOYS CAMP","Edited","Conflict"
"MD0110008","TOWN OF OAKLAND","Edited","Conflict"
"MD0180054","FORREST FARM SUBDIVISION","Edited","Conflict"
"MD0110227","GARRETT'S CHILDREN CENTER","Edited","Conflict"
"MD0180059","GRANDVIEW HAVEN","Edited","Conflict"
"MD0110024","THAYERVILLE WATER DISTRICT","Edited","Conflict"
"MD0180006","TOWN OF LEONARDTOWN","Edited","Conflict"
"MD0160207","CEDARVILLE MOBILE HOME PARK","Edited","Conflict"
"MD0180001","BRETON BAY","Edited","Conflict"
"MD1180005","CHARLOTTE HALL","Edited","Conflict"
"MD0180023","COUNTRY LAKES","Edited","Conflict"
"MD0180008","KING & KENNEDY","Edited","Conflict"
"MD0180037","LAUREL RIDGE","Edited","Conflict"
"MD0180046","PERSIMMON HILLS","Edited","Conflict"
"MD0180017","ROLLING ACRES","Edited","Conflict"
"MD0180012","ST. CLEMENTS SHORES","Edited","Conflict"
"MD0180036","WILDERNESS RUN","Edited","Conflict"
"MD0180018","WICOMICO SHORES","Edited","Conflict"
"MD0030023","GRAMERCY LLC (AKA KOINONIA PARTNERSHIP )","Edited","Conflict"
"MD0020027","SEVERN WATER COMPANY","Edited","Conflict"
"MD0020029","THE PROVINCES","Edited","Conflict"
"MD0020019","LAKE VILLAGE TOWNHOMES","Edited","Conflict"
"MD0020012","FORT GEORGE G. MEADE","Edited","Conflict"
"MD0020008","CROFTON-ODENTON","Edited","Conflict"
"MD0060019","BARK HILL","Edited","Conflict"
"MD0060002","FREEDOM DISTRICT","Edited","Conflict"
"MD0060003","TOWN OF HAMPSTEAD","Edited","Conflict"
"MD0060202","GAITHER MANOR APARTMENTS","Edited","Conflict"
"MD0030204","GRANITE MOBILE HOME PARK","Edited","Conflict"
"MD0060017","WAKEFIELD VALLEY","Edited","Conflict"
"MD0060015","CITY OF WESTMINSTER","Edited","Conflict"
"MD0040002","CAVALIER COUNTRY","Edited","Conflict"
"MD0060006","TOWN OF MANCHESTER","Edited","Conflict"
"MD0060007","TOWN OF MOUNT AIRY","Edited","Conflict"
"MD0060010","SPRINGFIELD HOSPITAL DISTRIBUTION","Edited","Conflict"
"MD0060012","CITY OF TANEYTOWN","Edited","Conflict"
"MD0060210","PHEASANT RIDGE ESTATES","Edited","Conflict"
"MD0100019","MOUNT SAINT MARYS UNIVERSITY","Edited","Conflict"
"MD0100020","TOWN OF MYERSVILLE","Edited","Conflict"
"MD0100030","NEW DESIGN - FREDERICK COUNTY","Edited","Conflict"
"MD0100040","SAM HILL ESTATES","Edited","Conflict"
"MD0100041","KNOLLS OF WINDSOR","Edited","Conflict"
"MD0130002","HOWARD COUNTY D.P.W. DISTRIBUTION","Edited","Conflict"
"MD0100010","TOWN OF EMMITSBURG","Edited","Conflict"
"MD0100013","FOUNTAINDALE SOUTH","Edited","Conflict"
"MD0100207","GILBERTS MOBILE HOME PARK","Edited","Conflict"
"MD0100018","TOWN OF MIDDLETOWN","Edited","Conflict"
"MD0100023","TOWN OF THURMONT","Edited","Conflict"
"MD0100025","TOWN OF WALKERSVILLE","Edited","Conflict"
"MD0160002","CITY OF BOWIE","Edited","Conflict"
"MD0100005","CITY OF BRUNSWICK","Edited","Conflict"
"MD0100033","CAMBRIDGE FARMS","Edited","Conflict"
"MD0150002","TOWN OF POOLESVILLE","Edited","Conflict"
"MD0150003","CITY OF ROCKVILLE","Edited","Conflict"
"MD0210018","TOWN OF SMITHSBURG DISTRIBUTION SYSTEM","Edited","Conflict"
"MD0210004","BROOK LANE HEALTH SERVICES","Edited","Conflict"
"MD0210020","CEDAR RIDGE CHILDREN'S HOME & SCHOOL","Edited","Conflict"
"MD0210005","TOWN OF CLEAR SPRING","Edited","Conflict"
"MD0210202","DEER LODGE MOBILE HOME PARK","Edited","Conflict"
"MD0210008","TOWN OF FUNKSTOWN DISTRIBUTION SYSTEM","Edited","Conflict"
"MD0210010","CITY OF HAGERSTOWN","Edited","Conflict"
"MD0100047","COUNTRY MEADOWS OF FREDERICK","Edited","Conflict"
"MD0100015","CITY OF FREDERICK","Edited","Conflict"
"MD0210001","HIGHFIELD","Edited","Conflict"
"MD0210015","MOUNT AETNA","Edited","Conflict"
"MD0210209","SAINT JAMES SCHOOL","Edited","Conflict"
"MD0210021","TOWN OF WILLIAMSPORT DISTRIBUTION SYSTEM","Edited","Conflict"
"MD0020030","ROSE HAVEN","Edited","Conflict"
"MD0040004","CHESAPEAKE RANCH ESTATES","Edited","Conflict"
"MD1021462","MAYO CENTER AND APARTMENTS","Edited","Conflict"
"MD0050001","TOWN OF DENTON","Edited","Conflict"
"MD0050002","TOWN OF FEDERALSBURG","Edited","Conflict"
"MD0040009","BEACHES WATER CO-OPERATIVE","Edited","Conflict"
"MD0040018","CHESAPEAKE HEIGHTS (BAYSIDE FOREST)","Edited","Conflict"
"MD0040007","KENWOOD BEACH","Edited","Conflict"
"MD0040030","TOWN OF NORTH BEACH","Edited","Conflict"
"MD0040014","SCIENTISTS CLIFFS","Edited","Conflict"
"MD0040026","SUMMIT/HIGHLANDS","Edited","Conflict"
"MD0040016","WESTERN SHORES","Edited","Conflict"
"MD0040017","WHITE SANDS","Edited","Conflict"
"MD0090002","CITY OF CAMBRIDGE WATER","Edited","Conflict"
"MD0090004","TOWN OF EAST NEW MARKET","Edited","Conflict"
"MD0090005","TOWN OF HURLOCK","Edited","Conflict"
"MD0090009","LODGECLIFFE DISTRIBUTION SYSTEM","Edited","Conflict"
"MD0180034","PINEY POINT","Edited","Conflict"
"MD0090008","TOWN OF VIENNA","Edited","Conflict"
"MD0190002","TOWN OF PRINCESS ANNE","Edited","Conflict"
"MD0190012","FAIRMOUNT","Edited","Conflict"
"MD0200003","EASTON UTILITIES","Edited","Conflict"
"MD0180002","CEDAR COVE","Edited","Conflict"
"MD0180041","FOX MEADOW","Edited","Conflict"
"MD0180207","LEXINGTON MOBILE HOME CO., LLC","Edited","Conflict"
"MD0180007","LEXINGTON PARK","Edited","Conflict"
"MD0180022","PATUXENT NAVAL AIR STATION (NAVFAC-WASH)","Edited","Conflict"
"MD0180047","PINEY POINT LANDINGS","Edited","Conflict"
"MD0220008","CITY OF FRUITLAND","Edited","Conflict"
"MD0220212","HARBOUR LIGHT ESTATES COMMUNITY","Edited","Conflict"
"MD0180048","SOUTHGATE","Edited","Conflict"
"MD0180013","SAINT MARYS COLLEGE","Edited","Conflict"
